name,lat,lon,type
Buxa Wildlife Sanctuary,26.7500,89.6500,wildlife_sanctuary
Jaldapara National Park,26.7000,89.4000,national_park
Gorumara National Park,26.7500,88.8000,national_park
Chapramari Wildlife Sanctuary,26.6667,88.9833,wildlife_sanctuary
Mahananda Wildlife Sanctuary,26.8333,88.2333,wildlife_sanctuary
Betla National Park,23.9167,84.0000,national_park
Palamu Tiger Reserve,23.9167,84.0000,tiger_reserve
Hazaribag National Park,23.9833,85.3333,national_park
Lawalong Wildlife Sanctuary,23.9667,84.4833,wildlife_sanctuary
Simlipal National Park,21.8333,86.4500,national_park
Simlipal Tiger Reserve,21.8333,86.4500,tiger_reserve
Satkosia Tiger Reserve,20.7333,85.0833,tiger_reserve
Satkosia Gorge Wildlife Sanctuary,20.7333,85.0833,wildlife_sanctuary
Bhitarkanika National Park,20.7333,86.9000,national_park
Chilika Lake Bird Sanctuary,19.7833,85.3333,wildlife_sanctuary
Gahirmatha Marine Sanctuary,20.6000,87.0333,wildlife_sanctuary
Nalabana Bird Sanctuary,19.7500,85.1333,wildlife_sanctuary
Nandankanan Zoological Park,20.3833,85.8167,wildlife_sanctuary
Nagarjunasagar Srisailam Tiger Reserve,16.5000,79.3167,tiger_reserve
Amrabad Tiger Reserve,16.5000,78.8333,tiger_reserve
Papikonda National Park,17.1833,81.6667,national_park
Coringa Wildlife Sanctuary,16.8000,82.2667,wildlife_sanctuary
Krishna Wildlife Sanctuary,15.6667,80.9167,wildlife_sanctuary
Kolleru Lake Bird Sanctuary,16.6000,81.2333,wildlife_sanctuary
Rollapadu Wildlife Sanctuary,15.8333,78.9167,wildlife_sanctuary
Kaundinya Wildlife Sanctuary,14.0000,78.5333,wildlife_sanctuary
Indira Gandhi Wildlife Sanctuary,10.3667,77.0000,wildlife_sanctuary
Mudumalai Wildlife Sanctuary,11.5500,76.6167,wildlife_sanctuary
Vettangudi Bird Sanctuary,10.1667,78.9000,wildlife_sanctuary
Point Calimere Wildlife Sanctuary,10.2333,79.8500,wildlife_sanctuary
Gulf of Mannar Marine National Park,9.1667,79.0000,national_park
Guindy National Park,13.0000,80.2333,national_park
Mukurthi National Park,11.3333,76.5333,national_park
Keoladeo National Park,27.1667,77.5167,national_park
Bharatpur Bird Sanctuary,27.1667,77.5167,wildlife_sanctuary
Sariska Wildlife Sanctuary,27.2500,76.3333,wildlife_sanctuary
Tal Chhapar Wildlife Sanctuary,27.8167,74.4333,wildlife_sanctuary
Sitamata Wildlife Sanctuary,24.0167,74.2833,wildlife_sanctuary
Jawai Bandh Leopard Reserve,25.1833,72.5667,wildlife_sanctuary
Mount Abu Wildlife Sanctuary,24.6000,72.7333,wildlife_sanctuary
Phulwari ki Nal Wildlife Sanctuary,24.2333,73.5667,wildlife_sanctuary
Shahgarh Bulge Landscape,24.7000,79.0000,wildlife_sanctuary
Karera Wildlife Sanctuary,25.4667,78.1333,wildlife_sanctuary
Ratapani Tiger Reserve,22.9333,77.6167,tiger_reserve
Bori Wildlife Sanctuary,22.4667,78.0667,wildlife_sanctuary
Pachmarhi Biosphere Reserve,22.4833,78.4333,biosphere_reserve
Kanger Valley National Park,18.8333,82.0000,national_park
Barnawapara Wildlife Sanctuary,21.3000,82.3833,wildlife_sanctuary
Sitanadi Wildlife Sanctuary,20.5000,83.3167,wildlife_sanctuary
Gomarda Wildlife Sanctuary,22.0667,83.6167,wildlife_sanctuary
Badalkhol Wildlife Sanctuary,22.5167,83.4500,wildlife_sanctuary
Guru Ghasidas National Park,23.6167,83.7500,national_park
Tamor Pingla Wildlife Sanctuary,22.5667,83.5333,wildlife_sanctuary
Palamau Biosphere Reserve,23.9167,84.0000,biosphere_reserve
Nokrek National Park,25.5000,90.2000,national_park
Nokrek Biosphere Reserve,25.5000,90.2000,biosphere_reserve
Balpakram National Park,25.0833,90.8500,national_park
Siju Wildlife Sanctuary,25.3000,90.7333,wildlife_sanctuary
Baghmara Pitcher Plant Sanctuary,25.1667,90.6333,wildlife_sanctuary
Nongkhyllem Wildlife Sanctuary,25.8333,91.8500,wildlife_sanctuary
Keibul Lamjao Wildlife Sanctuary,24.5000,93.7833,wildlife_sanctuary
Dzukou Valley,25.5833,94.0000,wildlife_sanctuary
Shilloi Lake National Park,25.9167,94.5833,national_park
Pukzing Wildlife Sanctuary,23.5167,94.0000,wildlife_sanctuary
Fakim Wildlife Sanctuary,25.8833,95.0167,wildlife_sanctuary
Puliebadze Wildlife Sanctuary,25.6833,94.0833,wildlife_sanctuary
Intanki National Park,25.9000,93.8167,national_park
Ntangki National Park,25.9000,93.8167,national_park
Dampa Wildlife Sanctuary,23.5000,92.5667,wildlife_sanctuary
Ngengpui Wildlife Sanctuary,22.5833,92.8667,wildlife_sanctuary
Tawi Wildlife Sanctuary,33.0000,74.8833,wildlife_sanctuary
Jasrota Wildlife Sanctuary,32.6667,75.5000,wildlife_sanctuary
Surinsar Mansar Wildlife Sanctuary,32.7333,75.1333,wildlife_sanctuary
Nandini Wildlife Sanctuary,32.5667,74.7500,wildlife_sanctuary
Hirpora Wildlife Sanctuary,33.4833,74.5667,wildlife_sanctuary
Overa Aru Wildlife Sanctuary,34.2167,75.3167,wildlife_sanctuary
Dachigam National Park,34.1667,74.9833,national_park
Kazinag National Park,34.2500,74.1500,national_park
Hemis National Park,33.7000,77.7000,national_park
Kibber Wildlife Sanctuary,32.0667,78.0167,wildlife_sanctuary
Kugti Wildlife Sanctuary,32.4500,76.7333,wildlife_sanctuary
Chail Wildlife Sanctuary,30.9667,77.2000,wildlife_sanctuary
Great Himalayan National Park,31.7500,77.5833,national_park
Pin Valley National Park,31.9833,77.9000,national_park
Nargu Wildlife Sanctuary,31.5833,77.1833,wildlife_sanctuary
Shikari Devi Wildlife Sanctuary,31.6000,77.1833,wildlife_sanctuary
Lippa Asrang Wildlife Sanctuary,31.5167,78.2833,wildlife_sanctuary
Kalatop Wildlife Sanctuary,32.5500,76.0667,wildlife_sanctuary
Dhauladhar Wildlife Sanctuary,32.2833,76.2000,wildlife_sanctuary
Manali Wildlife Sanctuary,32.3167,77.1833,wildlife_sanctuary
Rupi Bhaba Wildlife Sanctuary,31.6167,77.9333,wildlife_sanctuary
Kullu Wildlife Sanctuary,31.9833,77.2000,wildlife_sanctuary
Sechu Tuan Nala Wildlife Sanctuary,33.0833,76.5667,wildlife_sanctuary
Talra Wildlife Sanctuary,31.2333,77.8500,wildlife_sanctuary
Simbalbara Wildlife Sanctuary,30.5167,77.5167,wildlife_sanctuary
Renuka Wildlife Sanctuary,30.6500,77.4500,wildlife_sanctuary
Majathal Wildlife Sanctuary,31.3833,76.5500,wildlife_sanctuary
Govind Wildlife Sanctuary,31.1000,78.4167,wildlife_sanctuary
Kedarnath Musk Deer Sanctuary,30.6667,79.1667,wildlife_sanctuary
Corbett Landscape,29.5300,78.7747,forest_range
Kalagarh,29.5000,78.7500,forest_range
Sonanadi Wildlife Sanctuary,29.6333,78.9833,wildlife_sanctuary
Rajaji Wildlife Sanctuary,30.0167,78.2667,wildlife_sanctuary
Motichur Range,29.9333,78.1500,forest_range
Chilla Range,29.9667,78.2167,forest_range
Lansdowne Forest Division,29.8000,78.6833,forest_range
Kabini,11.9833,76.4000,forest_range
Bannerghatta National Park,12.8000,77.5833,national_park
Cauvery Wildlife Sanctuary,12.1500,77.2500,wildlife_sanctuary
MM Hills Wildlife Sanctuary,11.9667,77.1667,wildlife_sanctuary
Pushpagiri Wildlife Sanctuary,12.5667,75.7833,wildlife_sanctuary
Brahmagiri Wildlife Sanctuary,11.9667,75.9167,wildlife_sanctuary
Sharavathi Wildlife Sanctuary,14.2167,74.7667,wildlife_sanctuary
Kudremukh National Park,13.2167,75.2167,national_park
Kudremukh Tiger Reserve,13.2167,75.2167,tiger_reserve
Someshwara Wildlife Sanctuary,13.5500,74.9333,wildlife_sanctuary
Mhadei Wildlife Sanctuary,15.5500,74.1500,wildlife_sanctuary
Bhimgad Wildlife Sanctuary,15.4667,74.3833,wildlife_sanctuary
Koyna Wildlife Sanctuary,17.4000,73.7500,wildlife_sanctuary
Navegaon National Park,21.0167,79.9167,national_park
Bor Tiger Reserve,20.9000,78.6833,tiger_reserve
Umred Karhandla Wildlife Sanctuary,20.8833,79.3000,wildlife_sanctuary
Tipeshwar Wildlife Sanctuary,19.5833,78.2167,wildlife_sanctuary
Nagzira Wildlife Sanctuary,21.3000,80.1167,wildlife_sanctuary
Painganga Wildlife Sanctuary,19.9833,77.5833,wildlife_sanctuary
Yana Wildlife Sanctuary,14.8167,74.7833,wildlife_sanctuary
Nugu Wildlife Sanctuary,11.8667,76.5167,wildlife_sanctuary
Attappady Wildlife Sanctuary,10.8333,76.5333,wildlife_sanctuary
Chinnar Wildlife Sanctuary,10.3167,77.2167,wildlife_sanctuary
Aralam Wildlife Sanctuary,11.8667,75.9500,wildlife_sanctuary
Malabar Wildlife Sanctuary,11.5167,75.7833,wildlife_sanctuary
Silent Valley National Park,11.0833,76.4667,national_park
Peechi Vazhani Wildlife Sanctuary,10.5333,76.3667,wildlife_sanctuary
Shendurney Wildlife Sanctuary,8.9667,77.2167,wildlife_sanctuary
Neyyar Wildlife Sanctuary,8.5500,77.1333,wildlife_sanctuary
Peppara Wildlife Sanctuary,8.5667,77.0667,wildlife_sanctuary
Kumarakom Bird Sanctuary,9.6167,76.4167,wildlife_sanctuary
Thattekkad Bird Sanctuary,10.0833,76.7833,wildlife_sanctuary
Mangalavanam Bird Sanctuary,9.9667,76.2833,wildlife_sanctuary
Vedanthangal Bird Sanctuary,12.5167,79.8833,wildlife_sanctuary
Karikili Bird Sanctuary,12.5500,79.9500,wildlife_sanctuary
Ranganathittu Bird Sanctuary,12.4167,76.6833,wildlife_sanctuary
Kokrebellur Bird Sanctuary,12.9167,77.2000,wildlife_sanctuary
Attigundi Elephant Camp,11.9833,76.4833,forest_range
BR Hills,11.9667,77.1667,wildlife_sanctuary
Masinagudi,11.5667,76.6333,forest_range
Anamalai,10.3667,77.0000,forest_range
Valparai,10.3667,76.9667,forest_range
Topslip,10.4167,76.9000,forest_range
Mudumalai,11.5500,76.6167,forest_range
Sigur Plateau,11.6167,76.7167,forest_range
